invoice_id,tenant_id,rent_month,rent_amount,due_date,status
INV0001,TEN001,2010-04-01,775,2010-04-01,Paid
INV0002,TEN001,2010-05-01,775,2010-05-01,Paid
INV0003,TEN001,2010-06-01,775,2010-06-01,Paid
INV0004,TEN001,2010-07-01,775,2010-07-01,Paid
INV0005,TEN001,2010-08-01,775,2010-08-01,Paid
INV0006,TEN001,2010-09-01,775,2010-09-01,Paid
INV0007,TEN001,2010-10-01,775,2010-10-01,Paid
INV0008,TEN001,2010-11-01,775,2010-11-01,Paid
INV0009,TEN001,2010-12-01,775,2010-12-01,Paid
INV0010,TEN001,2011-01-01,775,2011-01-01,Paid
INV0011,TEN001,2011-02-01,775,2011-02-01,Paid
INV0012,TEN001,2011-03-01,775,2011-03-01,Paid
INV0013,TEN001,2011-04-01,798,2011-04-01,Paid
INV0014,TEN001,2011-05-01,798,2011-05-01,Paid
INV0015,TEN001,2011-06-01,798,2011-06-01,Paid
INV0016,TEN001,2011-07-01,798,2011-07-01,Paid
INV0017,TEN001,2011-08-01,798,2011-08-01,Paid
INV0018,TEN001,2011-09-01,798,2011-09-01,Paid
INV0019,TEN001,2011-10-01,798,2011-10-01,Paid
INV0020,TEN001,2011-11-01,798,2011-11-01,Paid
INV0021,TEN001,2011-12-01,798,2011-12-01,Paid
INV0022,TEN001,2012-01-01,798,2012-01-01,Paid
INV0023,TEN001,2012-02-01,798,2012-02-01,Paid
INV0024,TEN001,2012-03-01,798,2012-03-01,Paid
INV0025,TEN001,2012-04-01,821,2012-04-01,Paid
INV0026,TEN001,2012-05-01,821,2012-05-01,Paid
INV0027,TEN001,2012-06-01,821,2012-06-01,Paid
INV0028,TEN001,2012-07-01,821,2012-07-01,Paid
INV0029,TEN001,2012-08-01,821,2012-08-01,Paid
INV0030,TEN001,2012-09-01,821,2012-09-01,Paid
INV0031,TEN001,2012-10-01,821,2012-10-01,Paid
INV0032,TEN001,2012-11-01,821,2012-11-01,Paid
INV0033,TEN001,2012-12-01,821,2012-12-01,Paid
INV0034,TEN001,2013-01-01,821,2013-01-01,Paid
INV0035,TEN001,2013-02-01,821,2013-02-01,Paid
INV0036,TEN001,2013-03-01,821,2013-03-01,Paid
INV0037,TEN001,2013-04-01,844,2013-04-01,Paid
INV0038,TEN001,2013-05-01,844,2013-05-01,Paid
INV0039,TEN001,2013-06-01,844,2013-06-01,Paid
INV0040,TEN001,2013-07-01,844,2013-07-01,Paid
INV0041,TEN001,2013-08-01,844,2013-08-01,Paid
INV0042,TEN001,2013-09-01,844,2013-09-01,Paid
INV0043,TEN001,2013-10-01,844,2013-10-01,Paid
INV0044,TEN001,2013-11-01,844,2013-11-01,Paid
INV0045,TEN001,2013-12-01,844,2013-12-01,Paid
INV0046,TEN001,2014-01-01,844,2014-01-01,Paid
INV0047,TEN001,2014-02-01,844,2014-02-01,Paid
INV0048,TEN001,2014-03-01,844,2014-03-01,Paid
INV0049,TEN001,2014-04-01,866,2014-04-01,Paid
INV0050,TEN001,2014-05-01,866,2014-05-01,Paid
INV0051,TEN001,2014-06-01,866,2014-06-01,Paid
INV0052,TEN001,2014-07-01,866,2014-07-01,Unpaid
INV0053,TEN001,2014-08-01,866,2014-08-01,Paid
INV0054,TEN001,2014-09-01,866,2014-09-01,Paid
INV0055,TEN001,2014-10-01,866,2014-10-01,Paid
INV0056,TEN001,2014-11-01,866,2014-11-01,Paid
INV0057,TEN001,2014-12-01,866,2014-12-01,Paid
INV0058,TEN001,2015-01-01,866,2015-01-01,Unpaid
INV0059,TEN002,2015-02-01,866,2015-02-01,Paid
INV0060,TEN002,2015-03-01,866,2015-03-01,Paid
INV0061,TEN002,2015-04-01,888,2015-04-01,Paid
INV0062,TEN002,2015-05-01,888,2015-05-01,Paid
INV0063,TEN002,2015-06-01,888,2015-06-01,Paid
INV0064,TEN002,2015-07-01,888,2015-07-01,Paid
INV0065,TEN002,2015-08-01,888,2015-08-01,Paid
INV0066,TEN002,2015-09-01,888,2015-09-01,Paid
INV0067,TEN002,2015-10-01,888,2015-10-01,Paid
INV0068,TEN002,2015-11-01,888,2015-11-01,Paid
INV0069,TEN002,2015-12-01,888,2015-12-01,Paid
INV0070,TEN002,2016-01-01,888,2016-01-01,Paid
INV0071,TEN002,2016-02-01,888,2016-02-01,Paid
INV0072,TEN002,2016-03-01,888,2016-03-01,Paid
INV0073,TEN002,2016-04-01,910,2016-04-01,Paid
INV0074,TEN002,2016-05-01,910,2016-05-01,Paid
INV0075,TEN002,2016-06-01,910,2016-06-01,Paid
INV0076,TEN002,2016-07-01,910,2016-07-01,Paid
INV0077,TEN002,2016-08-01,910,2016-08-01,Paid
INV0078,TEN002,2016-09-01,910,2016-09-01,Paid
INV0079,TEN002,2016-10-01,910,2016-10-01,Paid
INV0080,TEN002,2016-11-01,910,2016-11-01,Paid
INV0081,TEN002,2016-12-01,910,2016-12-01,Paid
INV0082,TEN002,2017-01-01,910,2017-01-01,Paid
INV0083,TEN002,2017-02-01,910,2017-02-01,Paid
INV0084,TEN002,2017-03-01,910,2017-03-01,Paid
INV0085,TEN002,2017-04-01,936,2017-04-01,Paid
INV0086,TEN002,2017-05-01,936,2017-05-01,Paid
INV0087,TEN002,2017-06-01,936,2017-06-01,Paid
INV0088,TEN002,2017-07-01,936,2017-07-01,Paid
INV0089,TEN002,2017-08-01,936,2017-08-01,Paid
INV0090,TEN002,2017-09-01,936,2017-09-01,Paid
INV0091,TEN002,2017-10-01,936,2017-10-01,Paid
INV0092,TEN002,2017-11-01,936,2017-11-01,Paid
INV0093,TEN002,2017-12-01,936,2017-12-01,Paid
INV0094,TEN002,2018-01-01,936,2018-01-01,Paid
INV0095,TEN002,2018-02-01,936,2018-02-01,Paid
INV0096,TEN002,2018-03-01,936,2018-03-01,Paid
