expense_id,vendor,category,amount,expense_date,notes
EXP0001,"Barnes, Cole and Ramirez",Taxes,1812.51,2010-05-15,Serve civil institution.
EXP0002,Moore-Bernard,Maintenance,867.3,2010-04-09,Bill here grow gas enough analysis.
EXP0003,Herrera-Dudley,Insurance,461.99,2010-09-03,Bad fall pick those gun court.
EXP0004,Williams and Sons,Insurance,254.15,2011-12-05,World talk term herself law.
EXP0005,Martin-Kelly,Repair,1097.86,2011-07-11,Reduce raise author play move.
EXP0006,Martin Group,Repair,1034.74,2011-04-27,Writer policy news range successful.
EXP0007,Perez Inc,Taxes,2156.16,2011-10-23,Husband at tree note responsibility defense.
EXP0008,Foster-Rocha,Repair,114.15,2011-10-13,Central cause seat much section investment on.
EXP0009,Robinson-Bright,Repair,2148.28,2012-05-25,Management sense technology check civil quite others.
EXP0010,James-Ferrell,Insurance,1271.75,2012-07-18,Edge network wall quite boy those seem.
EXP0011,"Peterson, Carter and Moore",Repair,169.66,2012-05-14,West then enjoy.
EXP0012,"Gill, Romero and Rodriguez",Repair,1838.04,2012-06-22,Fear police participant check several much single morning.
EXP0013,George Group,Taxes,2276.63,2013-03-20,Born guy world.
EXP0014,Allen-Allen,Taxes,301.47,2013-10-19,Water beat magazine attorney set she campaign.
EXP0015,Arroyo-Martin,Repair,536.15,2013-07-05,Their institution deep much role cut find.
EXP0016,"Santos, Kim and Holmes",Maintenance,607.98,2013-05-13,Easy ask again network.
EXP0017,"Robinson, Jones and Welch",Repair,767.82,2013-06-11,Attack all form method everything.
EXP0018,Lewis-Anderson,Taxes,1228.74,2014-05-27,Office drug list imagine behind probably great.
EXP0019,Owens-Daniel,Taxes,2499.78,2014-12-18,Art rock song body.
EXP0020,Lee Group,Taxes,1974.96,2014-06-08,Instead everything economic type.
EXP0021,Morton-Chase,Taxes,2379.07,2014-11-02,Anything yourself structure why.
EXP0022,Martin Group,Taxes,1591.21,2014-04-27,Degree husband around her world enter six.
EXP0023,Mitchell-Horton,Taxes,1453.53,2015-03-16,Product main couple design around save article.
